Zip Code,School Name,City,State,Locale,Average Faculty Salary,Average SAT Score,Admission Rate,4-Year Completion Rate,Average Net Price (Public),Average Net Price (Private),Cost of Attendance (Academic Year),Median Debt of Completers,Median Earnings (8 Years After Entry),Mean Earnings (8 Years After Entry),Type
72503,university of arkansas community college batesville,batesville,AR,33.0,5087.0,,,0.13734939759,9359.0,,16591.0,10250.0,30945.0,29900.0,Public
72149,harding university,searcy,AR,32.0,7813.0,1187.0,1.0,0.586021505376,,20579.0,36385.0,26500.0,48980.0,42700.0,Private
71999,henderson state university,arkadelphia,AR,32.0,6756.0,,0.8192,0.33686440678,16929.0,,25946.0,19500.0,39423.0,35000.0,Public
72032,hendrix college,conway,AR,13.0,8264.0,1336.0,0.5298,0.619402985075,,23409.0,52396.0,26688.0,46451.0,41300.0,Private
71901,hot springs beauty college,hot springs,AR,13.0,,,,0.411764705882,,10792.0,,9700.0,16502.0,,Private
71603,jefferson regional school of nursing,pine bluff,AR,32.0,7328.0,,,0.75,,,,12000.0,68062.0,,
72761,john brown university,siloam springs,AR,32.0,7473.0,1222.0,0.6764,0.626146788991,,21144.0,43260.0,21250.0,49481.0,51800.0,Private
72764,career academy of hair design,springdale,AR,13.0,,,,0.552486187845,,13563.0,,6365.0,18604.0,,Private
72901,academy of salon and spa,fort smith,AR,13.0,,,,,,14155.0,,4833.0,23379.0,,Private
72301,arkansas state university mid south,west memphis,AR,21.0,4466.0,,,0.105392156863,3558.0,,12556.0,,29840.0,23700.0,Public
72316,arkansas norastern college,blytheville,AR,33.0,5136.0,,,0.322580645161,5144.0,,12037.0,,31416.0,26700.0,Public
72114,new tyler barber college inc,north little rock,AR,13.0,,,,0.710526315789,,14499.0,,,15275.0,18500.0,Private
72601,north arkansas college,harrison,AR,33.0,5146.0,,,0.365351629503,10146.0,,16367.0,9000.0,32639.0,28500.0,Public
72764,northwest technical institute,springdale,AR,13.0,,,,0.696,11212.0,,16032.0,,40780.0,26400.0,Public
71998,ouachita baptist university,arkadelphia,AR,32.0,6973.0,1212.0,0.6852,0.626062322946,,22355.0,45132.0,21050.0,47024.0,38900.0,Private
72104,arkansas state university three rivers,malvern,AR,31.0,4689.0,,,0.203333333333,7520.0,,12748.0,10250.0,35474.0,27000.0,Public
72556,ozarka college,melbourne,AR,43.0,4861.0,,,0.03664921466,4396.0,,11461.0,9818.0,27812.0,25800.0,Public
72830,university of  ozarks,clarksville,AR,33.0,6861.0,1088.0,0.5814,0.405405405405,,13630.0,35391.0,20875.0,40760.0,36500.0,Private
72110,university of arkansas community college morrilton,morrilton,AR,32.0,5529.0,1020.0,1.0,0.240648379052,11718.0,,17345.0,10315.0,34413.0,30900.0,Public
72202,philander smith university,little rock,AR,12.0,6137.0,,,0.258426966292,,15360.0,26729.0,24736.0,31824.0,26500.0,Private
72342,phillips community college of  university of arkansas,helena,AR,33.0,5261.0,,,0.265780730897,5420.0,,11778.0,,28134.0,23500.0,Public
71603,souast arkansas college,pine bluff,AR,32.0,5108.0,,,0.127272727273,11185.0,,15876.0,8600.0,29703.0,27600.0,Public
71730,university of aestics&cosmetology,el dorado,AR,33.0,,,,,,12331.0,,9833.0,20044.0,,Private
72118,university of arkansas pulaski technical college,north little rock,AR,13.0,5296.0,,,0.199570815451,15000.0,,21096.0,12080.0,30455.0,28100.0,Public
71801,university of arkansas hope texarkana,hope,AR,32.0,5076.0,,,,8210.0,,13787.0,,31614.0,29100.0,Public
71953,university of arkansas community college rich mountain,mena,AR,33.0,4261.0,,,0.33971291866,4914.0,,12933.0,6500.0,28737.0,23200.0,Public
72703,paul mitchell  school arkansas,fayetteville,AR,13.0,,,,0.714285714286,,15309.0,,9833.0,19785.0,24700.0,Private
72143,searcy beauty college,searcy,AR,32.0,,,,,,15106.0,,12429.0,18496.0,16200.0,Private
72114,shorter college,n little rock,AR,13.0,4333.0,,,0.159722222222,,12993.0,18713.0,29500.0,14679.0,,Private
72476,williams baptist university,walnut ridge,AR,42.0,5488.0,1018.0,0.5888,0.341935483871,,15875.0,32222.0,21820.0,38828.0,32200.0,Private
71731,south arkansas college,el dorado,AR,33.0,5125.0,,,0.322352941176,6235.0,,12138.0,11153.0,32330.0,30300.0,Public
71753,sourn arkansas university main campus,magnolia,AR,33.0,7371.0,1050.0,0.6659,0.392094017094,15944.0,,24721.0,18750.0,40383.0,37800.0,Public
71701,sourn arkansas university tech,camden,AR,42.0,4515.0,,,0.371428571429,5895.0,,16488.0,6000.0,34767.0,28300.0,Public
72202,velvatex college of beauty culture,little rock,AR,12.0,,,,0.5,,10042.0,,,20903.0,,Private
72913,university of arkansas fort smith,fort smith,AR,13.0,7228.0,1050.0,0.8147,0.283519553073,10097.0,,18052.0,18250.0,37858.0,34700.0,Public
94105,academy of art university,san francisco,CA,11.0,8256.0,,,0.100392841554,,39778.0,47195.0,31000.0,35980.0,38000.0,Private
94612,academy of chinese culture and health sciences,oakland,CA,11.0,,,,,,,,,,,
94501,college of alameda,alameda,CA,21.0,11579.0,,,0.087071240106,9280.0,,17578.0,,40809.0,33600.0,Public
93454,allan hancock college,santa maria,CA,12.0,9403.0,,,0.041214750542,4638.0,,11544.0,,37963.0,32100.0,Public
90028,american academy of dramatic arts los angeles,los angeles,CA,11.0,6749.0,,0.8968,0.755319148936,,40991.0,55265.0,12000.0,25632.0,29100.0,Private
94704,berkeley school of ology,berkeley,CA,12.0,7118.0,,0.6296,,,,,,,,
90027,american film institute conservatory,los angeles,CA,11.0,10209.0,,,,,,,,,,
91790,american beauty college,west covina,CA,21.0,,,,0.65671641791,,24076.0,,5430.0,20899.0,19700.0,Private
90004,american career college los angeles,los angeles,CA,11.0,7007.0,,,0.744615384615,,27508.0,,9500.0,38121.0,31300.0,Private
95841,american river college,sacramento,CA,21.0,10991.0,,,0.052090975789,4628.0,,12986.0,9625.0,36795.0,33000.0,Public
93536,antelope valley community college district,lancaster,CA,21.0,10708.0,,,0.146153846154,8263.0,,15158.0,12500.0,31267.0,30600.0,Public
91103,art center college of design,pasadena,CA,12.0,8726.0,,0.7498,0.590214067278,,50209.0,71652.0,31000.0,58753.0,61200.0,Private
90017,associated technical college los angeles,los angeles,CA,11.0,,,,0.519138755981,,22236.0,,9500.0,20877.0,26600.0,Private
92108,associated technical college san diego,san diego,CA,11.0,,,,0.559748427673,,24674.0,,9500.0,19916.0,23000.0,Private
91702,azusa pacific university,azusa,CA,21.0,10096.0,1155.0,0.7948,0.524090909091,,19798.0,54735.0,23219.0,60930.0,52500.0,Private
93305,bakersfield college,bakersfield,CA,11.0,11454.0,,,0.020231926968,4751.0,,13726.0,8312.0,33356.0,31300.0,Public
92311,barstow community college,barstow,CA,32.0,10814.0,,,0.120531154239,12347.0,,20871.0,3500.0,31793.0,31000.0,Public
91911,bellus academy chula vista,chula vista,CA,11.0,,,,0.744360902256,,20159.0,,7917.0,21316.0,20500.0,Private
92801,besda university,anaheim,CA,11.0,4123.0,,,,,8388.0,11766.0,9000.0,35976.0,,Private
90639,biola university,la mirada,CA,21.0,8314.0,1258.0,0.6008,0.625284738041,,28101.0,58430.0,23875.0,54476.0,43000.0,Private
92805,brownson technical school,anaheim,CA,11.0,,,,0.828947368421,,32584.0,,9500.0,64347.0,44600.0,Private
85281,bryan university,tempe,AZ,12.0,5631.0,,,0.248852157943,,20948.0,26688.0,20000.0,37985.0,38600.0,Private
95965,butte college,oroville,CA,42.0,11596.0,,,0.029126213592,4632.0,,13636.0,10500.0,37882.0,32500.0,Public
94103,california institute of integral studies,san francisco,CA,11.0,9884.0,,,0.68,,,,18750.0,56397.0,,
95003,cabrillo college,aptos,CA,22.0,10323.0,,,0.141828653708,13328.0,,23625.0,14380.0,39618.0,35000.0,Public
92504,california baptist university,riverside,CA,11.0,10668.0,,0.7357,0.510648148148,,27384.0,52408.0,26063.0,58531.0,43200.0,Private
94107,california college of  arts,san francisco,CA,11.0,9086.0,,0.734,0.562189054726,,42168.0,78664.0,27000.0,44164.0,41400.0,Private
94102,university of california college of  law san francisco,san francisco,CA,11.0,18115.0,,,,,,,,,120700.0,
91125,california institute of technology,pasadena,CA,12.0,22762.0,,0.0314,0.810344827586,,18902.0,83598.0,,142597.0,105700.0,Private
91360,california luran university,thousand oaks,CA,12.0,10463.0,1224.0,0.8888,0.692415730337,,26433.0,63768.0,21669.0,64258.0,48900.0,Private
93407,california polytechnic state university san luis obispo,san luis obispo,CA,23.0,11452.0,,0.2975,0.762199563001,15624.0,,29918.0,18500.0,82835.0,63300.0,Public
92131,alliant international university san diego,san diego,CA,11.0,8132.0,,0.0,0.483333333333,,,,12878.0,51275.0,65500.0,
93311,california state university bakersfield,bakersfield,CA,11.0,10274.0,,0.8819,0.125161847216,5825.0,,18815.0,16600.0,51171.0,44600.0,Public
95382,california state university stanislaus,turlock,CA,23.0,10561.0,,0.9747,0.535947712418,5671.0,,18542.0,13540.0,54955.0,42700.0,Public
92407,california state university san bernardino,san bernardino,CA,12.0,10810.0,,0.9825,0.547338568935,5918.0,,16910.0,14715.0,51273.0,42400.0,Public
91768,california state polytechnic university pomona,pomona,CA,21.0,11656.0,,0.737,0.625288535522,11580.0,,22672.0,16000.0,64008.0,49400.0,Public
95929,california state university chico,chico,CA,12.0,10386.0,,0.9372,0.617200217037,14838.0,,25590.0,16552.0,58630.0,48300.0,Public
90747,california state university dominguez hills,carson,CA,13.0,10743.0,,0.9132,0.552723059096,3659.0,,15449.0,13807.0,53788.0,41800.0,Public
93740,california state university fresno,fresno,CA,11.0,10275.0,,0.9638,0.511571744818,6480.0,,18650.0,14505.0,51924.0,43400.0,Public
35762,alabama a&m university,normal,AL,12.0,8610.0,947.0,0.6622,0.222366710013,14559.0,,23751.0,31000.0,31992.0,30600.0,Public
35294,university of alabama birmingham,birmingham,AL,12.0,12211.0,1251.0,0.8842,0.454072145779,17727.0,,27826.0,22300.0,51431.0,44100.0,Public
36117,amridge university,montgomery,AL,12.0,5109.0,,,0.1328125,,,,32189.0,34613.0,40800.0,
35899,university of alabama in huntsville,huntsville,AL,12.0,10411.0,1321.0,0.7425,0.369397217929,19880.0,,27098.0,20705.0,61771.0,45900.0,Public
36104,alabama state university,montgomery,AL,12.0,8015.0,977.0,0.9564,0.24620303757,13889.0,,22028.0,31000.0,32520.0,27500.0,Public
35487,university of alabama,tuscaloosa,AL,12.0,11090.0,1287.0,0.7582,0.576646590247,22150.0,,32024.0,22750.0,56012.0,45600.0,Public
35010,central alabama community college,alexander city,AL,32.0,6773.0,,,0.171003717472,14346.0,,19815.0,9766.0,31468.0,29300.0,Public
35611,ans state university,athens,AL,31.0,9452.0,,,0.534482758621,,,,18051.0,48014.0,40000.0,
36117,auburn university montgomery,montgomery,AL,12.0,8823.0,1090.0,0.9263,0.279424977538,14596.0,,21873.0,25000.0,42659.0,37000.0,Public
36849,auburn university,auburn,AL,13.0,11907.0,1318.0,0.5047,0.664,23897.0,,34402.0,21000.0,61406.0,50800.0,Public
35254,birmingham sourn college,birmingham,AL,12.0,6586.0,1197.0,0.5194,0.662962962963,,23351.0,38385.0,25000.0,53677.0,43500.0,Private
36869,chattahoochee valley community college,phenix city,AL,21.0,6268.0,,,0.148499210111,5814.0,,12032.0,10500.0,34321.0,28200.0,Public
36116,south university montgomery,montgomery,AL,12.0,6153.0,,,0.222162162162,,25157.0,30704.0,26123.0,32897.0,41000.0,Private
36330,enterprise state community college,enterprise,AL,32.0,9427.0,,,0.101102941176,8187.0,,14798.0,7499.0,37816.0,40900.0,Public
36507,coastal alabama community college,bay minette,AL,32.0,7837.0,,,0.11568627451,9514.0,,15171.0,11000.0,33539.0,31100.0,Public
36109,faulkner university,montgomery,AL,12.0,6574.0,1016.0,0.6613,0.354166666667,,21165.0,36910.0,23000.0,42211.0,37000.0,Private
35903,gadsden state community college,gadsden,AL,13.0,7250.0,,,0.20596797671,3568.0,,10687.0,,31231.0,27200.0,Public
35951,new beginning college of cosmetology,albertville,AL,32.0,,,,0.788461538462,,13055.0,,9500.0,17702.0,,Private
36303,george c wallace community college dothan,dothan,AL,13.0,7050.0,,,0.251332149201,2697.0,,9863.0,,30306.0,28500.0,Public
35077,george c wallace state community college hanceville,hanceville,AL,42.0,7142.0,,,0.264331210191,14042.0,,18748.0,11000.0,37446.0,33000.0,Public
36702,george c wallace state community college selma,selma,AL,32.0,6779.0,,,0.226890756303,970.0,,9505.0,,27797.0,26000.0,Public
35209,herzing university birmingham,birmingham,AL,21.0,6744.0,,0.9449,0.338302172815,,20957.0,27195.0,21500.0,38007.0,35100.0,Private
36106,huntingdon college,montgomery,AL,12.0,7723.0,1148.0,0.7083,0.515060240964,,21401.0,39686.0,27000.0,46532.0,39900.0,Private
35630,heritage christian university,florence,AL,13.0,5489.0,,1.0,,,,,,41353.0,,
35811,j f drake state community and technical college,huntsville,AL,12.0,6510.0,,,0.030555555556,4644.0,,11908.0,,25880.0,24300.0,Public
36022,j f ingram state technical college,deatsville,AL,41.0,,,,,,,,,,,
36265,jacksonville state university,jacksonville,AL,23.0,7774.0,1055.0,0.7622,0.455089820359,14850.0,,23422.0,22189.0,43146.0,34900.0,Public
35215,jefferson community college,birmingham,AL,12.0,7555.0,,,0.137487636004,9024.0,,14384.0,9689.0,36997.0,32500.0,Public
35671,john c calhoun state community college,tanner,AL,13.0,7418.0,,,0.128973660309,7336.0,,12687.0,12000.0,35178.0,30700.0,Public
35221,lawson state community college,birmingham,AL,12.0,7388.0,,,0.159220146223,6564.0,,15028.0,,29498.0,25700.0,Public
35470,university of west alabama,livingston,AL,43.0,7627.0,1015.0,0.8711,0.14502529511,13832.0,,22402.0,24944.0,39584.0,33400.0,Public
36420,lurleen b wallace community college,andalusia,AL,41.0,6659.0,,,0.326750448833,3041.0,,10223.0,,32036.0,28200.0,Public
36756,marion military institute,marion,AL,43.0,7169.0,1043.0,0.5917,0.365168539326,10137.0,,18458.0,9250.0,55782.0,43600.0,Public
35064,miles college,fairfield,AL,21.0,5439.0,,,0.059945504087,,14514.0,22900.0,31217.0,30166.0,25600.0,Private
36613,university of mobile,mobile,AL,41.0,5790.0,1220.0,0.7251,0.[phone],,19603.0,38731.0,26500.0,41687.0,37300.0,Private
35115,university of montevallo,montevallo,AL,31.0,8549.0,,0.539,0.391228070175,17053.0,,26233.0,24000.0,39133.0,32300.0,Public
35661,northwest shoals community college,muscle shoals,AL,13.0,7059.0,,,0.104522613065,4545.0,,10894.0,10000.0,32116.0,27600.0,Public
35632,university of north alabama,florence,AL,13.0,9049.0,,0.9648,0.418245614035,11024.0,,22086.0,22077.0,43633.0,36300.0,Public
35986,norast alabama community college,rainsville,AL,42.0,7473.0,,,0.24039829303,1612.0,,10620.0,6100.0,32882.0,29000.0,Public
35896,oakwood university,huntsville,AL,12.0,5758.0,,0.5051,0.232911392405,,23384.0,38592.0,27000.0,36092.0,32400.0,Private
36401,reid state technical college,evergreen,AL,43.0,7019.0,,,0.453608247423,131.0,,9066.0,,25450.0,26700.0,Public
36603,bishop state community college,mobile,AL,12.0,7389.0,,,0.[phone],4176.0,,11530.0,,27738.0,26200.0,Public
35229,samford university,birmingham,AL,21.0,9810.0,1203.0,0.8223,0.711409395973,,30795.0,53934.0,19500.0,54932.0,50700.0,Private
36701,selma university,selma,AL,32.0,,,,,,,,,,,
35405,shelton state community college,tuscaloosa,AL,12.0,7216.0,,,0.142857142857,10880.0,,16607.0,,33221.0,27100.0,Public
35957,snead state community college,boaz,AL,32.0,7673.0,,,0.268321513002,6369.0,,12583.0,9000.0,33915.0,29800.0,Public
36688,university of south alabama,mobile,AL,12.0,7764.0,1119.0,0.6549,0.[phone],15142.0,,22070.0,24929.0,44838.0,42400.0,Public
36608,spring hill college,mobile,AL,12.0,5642.0,1090.0,0.591,,,19514.0,37172.0,27000.0,50757.0,44000.0,Private
35401,stillman college,tuscaloosa,AL,12.0,5415.0,,0.7422,0.146496815287,,12272.0,23485.0,29067.0,32891.0,28700.0,Private
35160,talladega college,talladega,AL,32.0,5951.0,,0.9925,0.16339869281,,13461.0,23441.0,28500.0,27033.0,25600.0,Private
36108,h councill trenholm state community college,montgomery,AL,12.0,7119.0,,,0.075203252033,5568.0,,12148.0,,28179.0,25400.0,Public
36082,troy university,troy,AL,33.0,7491.0,1086.0,0.9261,0.2837922403,13869.0,,21816.0,25000.0,41914.0,37500.0,Public
36088,tuskegee university,tuskegee,AL,32.0,7309.0,1121.0,0.3143,0.454833597464,,32977.0,41924.0,27000.0,44811.0,39000.0,Private
36526,united states sports academy,daphne,AL,13.0,7452.0,,0.3529,,,,,,46997.0,51100.0,
35501,bevill state community college,jasper,AL,32.0,7606.0,,,0.222546161322,5249.0,,15238.0,,32403.0,29100.0,Public
99508,university of alaska anchorage,anchorage,AK,11.0,9957.0,,0.6652,0.174219093709,13780.0,,21848.0,20210.0,45334.0,46300.0,Public
99645,alaska bible college,palmer,AK,23.0,,,,,,14093.0,22101.0,,,,Private
99775,university of alaska fairbanks,fairbanks,AK,13.0,10130.0,,,0.232333010649,9634.0,,21182.0,20291.0,46319.0,40400.0,Public
99801,university of alaska souast,juneau,AK,41.0,9091.0,,0.625,0.189591078067,7233.0,,16796.0,19111.0,46336.0,38300.0,Public
99508,alaska pacific university,anchorage,AK,11.0,7297.0,,0.8621,0.433734939759,,18976.0,34964.0,23500.0,45907.0,41000.0,Private
99664,alaska vocational technical center,seward,AK,43.0,,,,,12071.0,,,,44687.0,41400.0,Public
99508,charter college,anchorage,AK,11.0,5298.0,,,0.530589543938,,25225.0,31188.0,14176.0,35567.0,35700.0,Private
99507,alaska career college,anchorage,AK,11.0,5205.0,,,0.713836477987,,18091.0,,7377.0,33844.0,29500.0,Private
85716,empire beauty school tucson,tucson,AZ,11.0,,,,0.532894736842,,16609.0,,13000.0,23223.0,22900.0,Private
85051,carrington college phoenix north,phoenix,AZ,11.0,6346.0,,,0.665391156463,,,,9500.0,36377.0,29200.0,
85210,carrington college mesa,mesa,AZ,11.0,6782.0,,,0.665391156463,,47290.0,,9500.0,36377.0,29200.0,Private
85745,carrington college tucson,tucson,AZ,11.0,6496.0,,,0.665391156463,,39975.0,,9500.0,36377.0,29200.0,Private
85712,arizona academy of beauty,tucson,AZ,11.0,,,,0.526315789474,,15544.0,,5250.0,24735.0,,Private
85301,miller motte college arizona automotive institute,glendale,AZ,21.0,4610.0,,,0.464520048603,,22180.0,,15917.0,28099.0,29300.0,Private
85021,brookline college phoenix,phoenix,AZ,11.0,7230.0,,,0.603946441156,,,,9500.0,31326.0,23600.0,
85287,arizona state university campus immersion,tempe,AZ,12.0,12336.0,,0.9019,0.492382068561,13670.0,,28047.0,19500.0,58779.0,48800.0,Public
85365,arizona western college,yuma,AZ,13.0,8003.0,,,0.093396226415,9582.0,,15857.0,4826.0,35209.0,28700.0,Public
85721,university of arizona,tucson,AZ,11.0,12224.0,1261.0,0.8566,0.499116749639,15960.0,,28543.0,19620.0,55966.0,48100.0,Public
85128,central arizona college,coolidge,AZ,41.0,7319.0,,,0.121170864534,4591.0,,9024.0,10010.0,37886.0,31500.0,Public
86403,charles of italy beauty college,lake havasu city,AZ,13.0,,,,0.594594594595,,11641.0,,7388.0,24486.0,20800.0,Private
85635,cochise county community college district,sierra vista,AZ,13.0,7072.0,,,0.289617486339,7420.0,,13638.0,6750.0,37218.0,29400.0,Public
85224,empire beauty school chandler,chandler,AZ,11.0,,,,0.532075471698,,16662.0,,10667.0,23535.0,19400.0,Private
85210,avalon institute mesa,mesa,AZ,11.0,,,,0.576576576577,,16847.0,,6332.0,27582.0,20600.0,Private
85552,eastern arizona college,thatcher,AZ,33.0,8273.0,,,0.201157742402,9765.0,,16280.0,,34641.0,29400.0,Public
86301,embry riddle aeronautical university prescott,prescott,AZ,13.0,9669.0,1256.0,0.7519,0.372737886748,,39983.0,60158.0,23666.0,76224.0,60800.0,Private
85250,school of architecture,scottsdale,AZ,12.0,4286.0,,,,,,,,,,
85302,glendale community college,glendale,AZ,21.0,10269.0,,,0.043018867925,12158.0,,18056.0,6960.0,41097.0,34700.0,Public
85017,grand canyon university,phoenix,AZ,11.0,7479.0,1095.0,0.6036,0.388376103053,,21931.0,31493.0,22114.0,44013.0,48100.0,Private
85034,gateway community college,phoenix,AZ,11.0,9350.0,,,0.216122307158,12871.0,,18316.0,6750.0,43557.0,38700.0,Public
85202,mesa community college,mesa,AZ,11.0,10272.0,,,0.049382716049,13438.0,,18975.0,7473.0,40826.0,36500.0,Public
86409,mohave community college,kingman,AZ,41.0,6630.0,,,0.196685082873,6806.0,,10952.0,9700.0,35430.0,28900.0,Public
